CREATE DATABASE IF NOT EXISTS checkinout;
use checkinout;

DROP TABLE IF EXISTS room;
DROP TABLE IF EXISTS contact_us;
DROP TABLE IF EXISTS order_detail;
DROP TABLE IF EXISTS orders;
DROP TABLE IF EXISTS room_inventory;
DROP TABLE IF EXISTS price;
DROP TABLE IF EXISTS room_type_img;
DROP TABLE IF EXISTS room_type_facility;
DROP TABLE IF EXISTS favorite;
DROP TABLE IF EXISTS creditcard;
DROP TABLE IF EXISTS member_coupon;
DROP TABLE IF EXISTS room_type;
DROP TABLE IF EXISTS hotel_facility;
DROP TABLE IF EXISTS hotel_img;
DROP TABLE IF EXISTS employee;
DROP TABLE IF EXISTS facility;
DROP TABLE IF EXISTS news;
DROP TABLE IF EXISTS coupon;
DROP TABLE IF EXISTS faq;
DROP TABLE IF EXISTS admin;
DROP TABLE IF EXISTS member;
DROP TABLE IF EXISTS hotel;


CREATE TABLE hotel (
    hotel_id INT AUTO_INCREMENT PRIMARY KEY,
    tax_id VARCHAR(8) NOT NULL UNIQUE,
    password VARCHAR(20) NOT NULL,
    name VARCHAR(100) NOT NULL UNIQUE,
    city VARCHAR(20) NOT NULL,
    district VARCHAR(20) NOT NULL,
    address VARCHAR(255) NOT NULL UNIQUE,
    phone_number VARCHAR(15) NOT NULL UNIQUE,
    email VARCHAR(100) NOT NULL UNIQUE,
    status TINYINT DEFAULT 0 NOT NULL COMMENT '0 = 未審核, 1 = 啟動, 2=審核沒通過',
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    owner VARCHAR(50) NOT NULL,
    id_front MEDIUMBLOB,
    id_back MEDIUMBLOB,
    license MEDIUMBLOB,
    info_text TEXT NOT NULL,
    review_time TIMESTAMP,
    update_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
    latitude DOUBLE COMMENT '緯度',
    longitude DOUBLE COMMENT '經度'
);

INSERT INTO hotel (tax_id, password, name, city, district, address, phone_number, email, owner, info_text, latitude, longitude, status) VALUES
(37, '2024-12-08 00:00:00', '2024-12-10 00:00:00', 21, 3, '陳', '芳', '過敏客人', 1, 18900, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.180963', 1, NULL),
(38, '2024-12-08 00:00:00', '2024-12-11 00:00:00', 21, 1, '李', '芳', '避免靠近電梯', 1, 17500, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.180974', 1, NULL),
(39, '2024-12-08 00:00:00', '2024-12-09 00:00:00', 21, 6, '王', '芳', '提前入住', 1, 14100, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.180986', 1, 1.0),
(40, '2024-12-08 00:00:00', '2024-12-11 00:00:00', 47, 3, '張', '軍', '高樓層房間', 1, 19400, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.180998', 1, NULL),
(41, '2024-12-09 00:00:00', '2024-12-11 00:00:00', 2, 2, '王', '軍', '高樓層房間', 1, 4900, 3.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181012', 1, NULL),
(42, '2024-12-09 00:00:00', '2024-12-10 00:00:00', 2, 5, '王', '軍', '避免靠近電梯', 1, 17400, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181024', 1, NULL),
(43, '2024-12-09 00:00:00', '2024-12-11 00:00:00', 2, 6, '劉', '偉', '過敏客人', 1, 4800, 3.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181034', 1, 1.0),
(44, '2024-12-09 00:00:00', '2024-12-11 00:00:00', 21, 3, '陳', '芳', '避免靠近電梯', 1, 19700, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181047', 1, 1.0),
(45, '2024-12-09 00:00:00', '2024-12-12 00:00:00', 47, 1, '王', '芳', '過敏客人', 1, 14200, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181058', 1, NULL),
(46, '2024-12-10 00:00:00', '2024-12-12 00:00:00', 21, 6, '李', '軍', '需提供嬰兒床', 1, 16800, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181071', 1, 1.0),
(47, '2024-12-10 00:00:00', '2024-12-12 00:00:00', 2, 6, '李', '芳', '避免靠近電梯', 1, 19100, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181082', 1, NULL),
(48, '2024-12-10 00:00:00', '2024-12-12 00:00:00', 21, 6, '張', '偉', '高樓層房間', 1, 14700, 3.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181094', 1, 1.0),
(49, '2024-12-10 00:00:00', '2024-12-13 00:00:00', 47, 5, '陳', '軍', '過敏客人', 1, 19200, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181105', 1, 1.0),
(50, '2024-12-10 00:00:00', '2024-12-12 00:00:00', 21, 3, '陳', '軍', '高樓層房間', 1, 16800, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181117', 1, NULL),
(51, '2024-12-11 00:00:00', '2024-12-14 00:00:00', 47, 6, '王', '偉', '避免靠近電梯', 1, 18300, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181130', 1, NULL),
(52, '2024-12-11 00:00:00', '2024-12-12 00:00:00', 47, 3, '陳', '磊', '高樓層房間', 1, 2500, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181142', 1, NULL),
(53, '2024-12-11 00:00:00', '2024-12-14 00:00:00', 2, 3, '李', '磊', '避免靠近電梯', 1, 11500, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181153', 1, NULL),
(54, '2024-12-11 00:00:00', '2024-12-12 00:00:00', 21, 2, '陳', '芳', '提前入住', 1, 13600, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181166', 1, 1.0),
(55, '2024-12-11 00:00:00', '2024-12-14 00:00:00', 21, 6, '張', '敏', '過敏客人', 1, 10500, 3.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181178', 1, 1.0),
(56, '2024-12-12 00:00:00', '2024-12-15 00:00:00', 2, 4, '陳', '芳', '過敏客人', 1, 12300, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181192', 1, 1.0),
(57, '2024-12-12 00:00:00', '2024-12-15 00:00:00', 21, 2, '陳', '芳', '過敏客人', 1, 10500, 3.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181205', 1, NULL),
(58, '2024-12-12 00:00:00', '2024-12-13 00:00:00', 2, 2, '王', '磊', '提前入住', 1, 8000, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181219', 1, 1.0),
(59, '2024-12-12 00:00:00', '2024-12-14 00:00:00', 21, 3, '李', '偉', '提前入住', 1, 13100, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181230', 1, NULL),
(60, '2024-12-12 00:00:00', '2024-12-14 00:00:00', 2, 3, '李', '芳', '提前入住', 1, 11000, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181242', 1, 1.0),
(61, '2024-12-13 00:00:00', '2024-12-16 00:00:00', 2, 2, '劉', '磊', '提前入住', 1, 18900, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181256', 1, NULL),
(62, '2024-12-13 00:00:00', '2024-12-14 00:00:00', 2, 6, '陳', '敏', '過敏客人', 1, 17000, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181269', 1, 1.0),
(63, '2024-12-13 00:00:00', '2024-12-14 00:00:00', 2, 1, '李', '偉', '提前入住', 1, 12400, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181280', 1, NULL),
(64, '2024-12-13 00:00:00', '2024-12-16 00:00:00', 47, 4, '李', '芳', '避免靠近電梯', 1, 6200, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181292', 1, 1.0),
(65, '2024-12-13 00:00:00', '2024-12-15 00:00:00', 21, 5, '劉', '軍', '提前入住', 1, 19100, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181304', 1, 1.0),
(66, '2024-12-14 00:00:00', '2024-12-17 00:00:00', 47, 6, '李', '敏', '過敏客人', 1, 5700, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181319', 1, 1.0),
(67, '2024-12-14 00:00:00', '2024-12-16 00:00:00', 21, 4, '張', '敏', '避免靠近電梯', 1, 12400, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181331', 1, NULL),
(68, '2024-12-14 00:00:00', '2024-12-17 00:00:00', 2, 2, '劉', '敏', '過敏客人', 1, 5400, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181342', 1, 1.0),
(69, '2024-12-14 00:00:00', '2024-12-15 00:00:00', 47, 4, '劉', '偉', '過敏客人', 1, 15400, 3.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181353', 1, 1.0),
(70, '2024-12-14 00:00:00', '2024-12-15 00:00:00', 47, 5, '張', '敏', '提前入住', 1, 19800, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181366', 1, 1.0),
(71, '2024-12-15 00:00:00', '2024-12-18 00:00:00', 47, 1, '王', '軍', '提前入住', 1, 3200, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181381', 1, 1.0),
(72, '2024-12-15 00:00:00', '2024-12-16 00:00:00', 47, 3, '王', '偉', '高樓層房間', 1, 2400, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181392', 1, 1.0),
(73, '2024-12-15 00:00:00', '2024-12-16 00:00:00', 2, 4, '張', '磊', '避免靠近電梯', 1, 4400, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181405', 1, 1.0),
(74, '2024-12-15 00:00:00', '2024-12-16 00:00:00', 2, 5, '陳', '偉', '需提供嬰兒床', 1, 15300, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181416', 1, NULL),
(75, '2024-12-15 00:00:00', '2024-12-16 00:00:00', 21, 3, '陳', '軍', '高樓層房間', 1, 7600, 3.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181429', 1, NULL),
(76, '2024-12-16 00:00:00', '2024-12-17 00:00:00', 21, 1, '王', '磊', '需提供嬰兒床', 1, 10200, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181442', 1, NULL),
(77, '2024-12-16 00:00:00', '2024-12-18 00:00:00', 2, 2, '張', '芳', '高樓層房間', 1, 12100, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181455', 1, 1.0),
(78, '2024-12-16 00:00:00', '2024-12-17 00:00:00', 47, 6, '陳', '敏', '過敏客人', 1, 10800, 3.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181467', 1, 1.0),
(79, '2024-12-16 00:00:00', '2024-12-17 00:00:00', 2, 5, '陳', '芳', '避免靠近電梯', 1, 14800, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181478', 1, NULL),
(80, '2024-12-16 00:00:00', '2024-12-19 00:00:00', 2, 2, '張', '磊', '避免靠近電梯', 1, 7200, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181490', 1, 1.0),
(81, '2024-12-17 00:00:00', '2024-12-20 00:00:00', 2, 5, '王', '軍', '高樓層房間', 1, 4000, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181504', 1, NULL),
(82, '2024-12-17 00:00:00', '2024-12-20 00:00:00', 47, 4, '李', '軍', '提前入住', 1, 8900, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181515', 1, 1.0),
(83, '2024-12-17 00:00:00', '2024-12-18 00:00:00', 21, 3, '張', '芳', '需提供嬰兒床', 1, 6000, 3.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181527', 1, NULL),
(84, '2024-12-17 00:00:00', '2024-12-20 00:00:00', 2, 4, '王', '軍', '高樓層房間', 1, 15900, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181538', 1, NULL),
(85, '2024-12-17 00:00:00', '2024-12-19 00:00:00', 21, 6, '劉', '軍', '過敏客人', 1, 15600, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181550', 1, 1.0),
(86, '2024-12-18 00:00:00', '2024-12-20 00:00:00', 47, 5, '張', '偉', '需提供嬰兒床', 1, 6900, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181564', 1, NULL),
(87, '2024-12-18 00:00:00', '2024-12-20 00:00:00', 2, 4, '劉', '偉', '高樓層房間', 1, 5900, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181576', 1, NULL),
(88, '2024-12-18 00:00:00', '2024-12-19 00:00:00', 21, 5, '李', '芳', '避免靠近電梯', 1, 3700, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181588', 1, 1.0),
(89, '2024-12-18 00:00:00', '2024-12-19 00:00:00', 2, 2, '李', '磊', '過敏客人', 1, 9000, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181599', 1, NULL),
(90, '2024-12-18 00:00:00', '2024-12-21 00:00:00', 47, 5, '王', '芳', '高樓層房間', 1, 8000, 3.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181611', 1, NULL),
(91, '2024-12-19 00:00:00', '2024-12-21 00:00:00', 21, 1, '陳', '磊', '高樓層房間', 1, 11800, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181626', 1, 1.0),
(92, '2024-12-19 00:00:00', '2024-12-21 00:00:00', 47, 6, '李', '敏', '過敏客人', 1, 10600, 3.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181638', 1, 1.0),
(93, '2024-12-19 00:00:00', '2024-12-21 00:00:00', 47, 6, '陳', '軍', '避免靠近電梯', 1, 14300, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181649', 1, 1.0),
(94, '2024-12-19 00:00:00', '2024-12-20 00:00:00', 21, 1, '李', '芳', '需提供嬰兒床', 1, 10400, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181661', 1, NULL),
(95, '2024-12-19 00:00:00', '2024-12-20 00:00:00', 2, 2, '張', '磊', '需提供嬰兒床', 1, 12800, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181672', 1, 1.0),
(96, '2024-12-20 00:00:00', '2024-12-23 00:00:00', 47, 1, '張', '偉', '提前入住', 1, 11300, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181685', 1, 1.0),
(97, '2024-12-20 00:00:00', '2024-12-22 00:00:00', 2, 1, '劉', '軍', '過敏客人', 1, 11900, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181698', 1, 1.0),
(98, '2024-12-20 00:00:00', '2024-12-23 00:00:00', 47, 5, '王', '敏', '需提供嬰兒床', 1, 6300, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181710', 1, NULL),
(99, '2024-12-20 00:00:00', '2024-12-22 00:00:00', 2, 4, '張', '磊', '需提供嬰兒床', 1, 3600, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181723', 1, 1.0),
(100, '2024-12-20 00:00:00', '2024-12-23 00:00:00', 21, 1, '陳', '芳', '過敏客人', 1, 12400, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181734', 1, NULL),
(101, '2024-12-21 00:00:00', '2024-12-22 00:00:00', 47, 5, '陳', '磊', '需提供嬰兒床', 1, 13700, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181747', 1, NULL),
(102, '2024-12-21 00:00:00', '2024-12-24 00:00:00', 47, 1, '李', '芳', '高樓層房間', 1, 9800, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181759', 1, 1.0),
(103, '2024-12-21 00:00:00', '2024-12-23 00:00:00', 47, 5, '張', '芳', '高樓層房間', 1, 4900, 3.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181771', 1, 1.0),
(104, '2024-12-21 00:00:00', '2024-12-22 00:00:00', 21, 3, '張', '偉', '高樓層房間', 1, 9600, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181783', 1, 1.0),
(105, '2024-12-21 00:00:00', '2024-12-24 00:00:00', 47, 1, '張', '軍', '避免靠近電梯', 1, 13100, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181794', 1, 1.0),
(106, '2024-12-22 00:00:00', '2024-12-25 00:00:00', 47, 2, '劉', '偉', '避免靠近電梯', 1, 4300, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181808', 1, NULL),
(107, '2024-12-22 00:00:00', '2024-12-24 00:00:00', 47, 3, '王', '芳', '避免靠近電梯', 1, 14800, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181821', 1, 1.0),
(108, '2024-12-22 00:00:00', '2024-12-23 00:00:00', 2, 3, '張', '偉', '高樓層房間', 1, 7800, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181832', 1, NULL),
(109, '2024-12-22 00:00:00', '2024-12-25 00:00:00', 47, 5, '劉', '軍', '高樓層房間', 1, 10900, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181844', 1, 1.0),
(110, '2024-12-22 00:00:00', '2024-12-24 00:00:00', 21, 1, '劉', '磊', '避免靠近電梯', 1, 6800, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181857', 1, 1.0),
(111, '2024-12-23 00:00:00', '2024-12-25 00:00:00', 47, 3, '劉', '軍', '高樓層房間', 1, 6200, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181871', 1, 1.0),
(112, '2024-12-23 00:00:00', '2024-12-25 00:00:00', 2, 6, '李', '敏', '需提供嬰兒床', 1, 11500, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181883', 1, 1.0),
(113, '2024-12-23 00:00:00', '2024-12-26 00:00:00', 2, 1, '王', '芳', '高樓層房間', 1, 7200, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181895', 1, 1.0),
(114, '2024-12-23 00:00:00', '2024-12-24 00:00:00', 47, 6, '劉', '偉', '高樓層房間', 1, 7600, 3.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181907', 1, 1.0),
(115, '2024-12-23 00:00:00', '2024-12-25 00:00:00', 47, 4, '陳', '軍', '過敏客人', 1, 18000, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181919', 1, NULL),
(116, '2024-12-24 00:00:00', '2024-12-26 00:00:00', 47, 6, '劉', '磊', '提前入住', 1, 6000, 3.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181933', 1, 1.0),
(117, '2024-12-24 00:00:00', '2024-12-26 00:00:00', 21, 2, '陳', '偉', '提前入住', 1, 3900, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181944', 1, NULL),
(118, '2024-12-24 00:00:00', '2024-12-25 00:00:00', 21, 1, '王', '芳', '需提供嬰兒床', 1, 17900, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181956', 1, 1.0),
(119, '2024-12-24 00:00:00', '2024-12-27 00:00:00', 2, 3, '張', '敏', '避免靠近電梯', 1, 5300, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181967', 1, NULL),
(120, '2024-12-24 00:00:00', '2024-12-26 00:00:00', 47, 3, '張', '敏', '過敏客人', 1, 17000, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.181979', 1, 1.0),
(121, '2024-12-25 00:00:00', '2024-12-26 00:00:00', 47, 6, '李', '敏', '避免靠近電梯', 1, 5600, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.181993', 1, NULL),
(122, '2024-12-25 00:00:00', '2024-12-28 00:00:00', 47, 3, '陳', '敏', '避免靠近電梯', 1, 11900, 3.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.182004', 1, NULL),
(123, '2024-12-25 00:00:00', '2024-12-27 00:00:00', 2, 4, '劉', '敏', '過敏客人', 1, 19500, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.182016', 1, NULL),
(124, '2024-12-25 00:00:00', '2024-12-28 00:00:00', 2, 1, '李', '磊', '過敏客人', 1, 15800, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.182027', 1, NULL),
(125, '2024-12-25 00:00:00', '2024-12-28 00:00:00', 2, 2, '王', '敏', '避免靠近電梯', 1, 10900, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.182038', 1, NULL),
(126, '2024-12-26 00:00:00', '2024-12-28 00:00:00', 21, 4, '張', '軍', '高樓層房間', 1, 10000, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.182052', 1, 1.0),
(127, '2024-12-26 00:00:00', '2024-12-28 00:00:00', 47, 1, '張', '軍', '高樓層房間', 1, 19200, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.182063', 1, NULL),
(128, '2024-12-26 00:00:00', '2024-12-28 00:00:00', 2, 3, '劉', '磊', '過敏客人', 1, 16300, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.182075', 1, NULL),
(129, '2024-12-26 00:00:00', '2024-12-27 00:00:00', 21, 1, '劉', '偉', '避免靠近電梯', 1, 2300, 3.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.182087', 1, NULL),
(130, '2024-12-26 00:00:00', '2024-12-27 00:00:00', 47, 1, '陳', '敏', '過敏客人', 1, 14000, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.182100', 1, 1.0),
(131, '2024-12-27 00:00:00', '2024-12-30 00:00:00', 21, 1, '李', '軍', '避免靠近電梯', 1, 18300, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.182115', 1, 1.0),
(132, '2024-12-27 00:00:00', '2024-12-30 00:00:00', 21, 5, '李', '偉', '避免靠近電梯', 1, 15200, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.182126', 1, NULL),
(133, '2024-12-27 00:00:00', '2024-12-29 00:00:00', 21, 1, '陳', '軍', '高樓層房間', 1, 11700, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.182138', 1, NULL),
(134, '2024-12-27 00:00:00', '2024-12-28 00:00:00', 2, 3, '張', '偉', '高樓層房間', 1, 18400, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.182149', 1, NULL),
(135, '2024-12-27 00:00:00', '2024-12-30 00:00:00', 21, 3, '王', '軍', '高樓層房間', 1, 2800, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.182162', 1, NULL),
(136, '2024-12-28 00:00:00', '2024-12-31 00:00:00', 21, 6, '張', '磊', '提前入住', 1, 9800, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.182175', 1, NULL),
(137, '2024-12-28 00:00:00', '2024-12-31 00:00:00', 2, 6, '劉', '芳', '提前入住', 1, 8600, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.182188', 1, 1.0),
(138, '2024-12-28 00:00:00', '2024-12-30 00:00:00', 47, 4, '李', '軍', '避免靠近電梯', 1, 13200, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.182200', 1, 1.0),
(139, '2024-12-28 00:00:00', '2024-12-31 00:00:00', 2, 3, '王', '敏', '提前入住', 1, 18100, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.182211', 1, NULL),
(140, '2024-12-28 00:00:00', '2024-12-29 00:00:00', 21, 5, '王', '芳', '避免靠近電梯', 1, 6600, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.182223', 1, 1.0),
(141, '2024-12-29 00:00:00', '2024-12-31 00:00:00', 21, 6, '張', '芳', '高樓層房間', 1, 11400, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.182237', 1, 1.0),
(142, '2024-12-29 00:00:00', '2025-01-01 00:00:00', 21, 3, '陳', '芳', '提前入住', 1, 17100, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.182249', 1, 1.0),
(143, '2024-12-29 00:00:00', '2025-01-01 00:00:00', 47, 5, '張', '偉', '高樓層房間', 1, 10400, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.182262', 1, 1.0),
(144, '2024-12-29 00:00:00', '2025-01-01 00:00:00', 21, 4, '李', '磊', '避免靠近電梯', 1, 17700, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.182273', 1, 1.0),
(145, '2024-12-29 00:00:00', '2024-12-31 00:00:00', 21, 3, '劉', '敏', '高樓層房間', 1, 17200, 3.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.182285', 1, NULL),
(146, '2024-12-30 00:00:00', '2024-12-31 00:00:00', 47, 5, '陳', '敏', '過敏客人', 1, 4800, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.182300', 1, NULL),
(147, '2024-12-30 00:00:00', '2024-12-31 00:00:00', 2, 5, '陳', '敏', '提前入住', 1, 10300, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.182311', 1, NULL),
(148, '2024-12-30 00:00:00', '2024-12-31 00:00:00', 47, 3, '劉', '芳', '避免靠近電梯', 1, 5500, 3.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.182322', 1, NULL),
(149, '2024-12-30 00:00:00', '2025-01-02 00:00:00', 2, 2, '張', '芳', '需提供嬰兒床', 1, 11200, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.182335', 1, 1.0),
(150, '2024-12-30 00:00:00', '2024-12-31 00:00:00', 2, 2, '王', '軍', '提前入住', 1, 8600, 4.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.182347', 1, NULL),
(151, '2024-12-31 00:00:00', '2025-01-02 00:00:00', 21, 3, '張', '磊', '高樓層房間', 1, 14100, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.182361', 1, NULL),
(152, '2024-12-31 00:00:00', '2025-01-02 00:00:00', 2, 1, '劉', '敏', '需提供嬰兒床', 1, 11600, 2.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.182373', 1, 1.0),
(153, '2024-12-31 00:00:00', '2025-01-03 00:00:00', 21, 2, '張', '磊', '避免靠近電梯', 1, 13500, 5.0, '服務很好', '謝謝您的反饋', '2025-01-08 08:13:22.182386', 1, NULL),
(154, '2024-12-31 00:00:00', '2025-01-01 00:00:00', 2, 5, '張', '磊', '需提供嬰兒床', 1, 15100, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.182397', 1, NULL),
(155, '2024-12-31 00:00:00', '2025-01-03 00:00:00', 21, 3, '陳', '軍', '高樓層房間', 1, 13800, 1.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.182410', 1, 1.0),
(156, '2025-01-01 00:00:00', '2025-01-04 00:00:00', 2, 6, '劉', '磊', '高樓層房間', 1, 11300, 3.0, '服務一般', '謝謝您的反饋', '2025-01-08 08:13:22.182424', 1, 1.0),
