CREATE DATABASE IF NOT EXISTS checkinout;
use checkinout;

DROP TABLE IF EXISTS room;
DROP TABLE IF EXISTS contact_us;
DROP TABLE IF EXISTS order_detail;
DROP TABLE IF EXISTS orders;
DROP TABLE IF EXISTS room_inventory;
DROP TABLE IF EXISTS price;
DROP TABLE IF EXISTS room_type_img;
DROP TABLE IF EXISTS room_type_facility;
DROP TABLE IF EXISTS favorite;
DROP TABLE IF EXISTS creditcard;
DROP TABLE IF EXISTS member_coupon;
DROP TABLE IF EXISTS room_type;
DROP TABLE IF EXISTS hotel_facility;
DROP TABLE IF EXISTS hotel_img;
DROP TABLE IF EXISTS employee;
DROP TABLE IF EXISTS facility;
DROP TABLE IF EXISTS news;
DROP TABLE IF EXISTS coupon;
DROP TABLE IF EXISTS faq;
DROP TABLE IF EXISTS admin;
DROP TABLE IF EXISTS member;
DROP TABLE IF EXISTS hotel;


CREATE TABLE hotel (
    hotel_id INT AUTO_INCREMENT PRIMARY KEY,
    tax_id VARCHAR(8) NOT NULL UNIQUE,
    password VARCHAR(20) NOT NULL,
    name VARCHAR(100) NOT NULL UNIQUE,
    city VARCHAR(20) NOT NULL,
    district VARCHAR(20) NOT NULL,
    address VARCHAR(255) NOT NULL UNIQUE,
    phone_number VARCHAR(15) NOT NULL UNIQUE,
    email VARCHAR(100) NOT NULL UNIQUE,
    status TINYINT DEFAULT 0 NOT NULL COMMENT '0 = 未審核, 1 = 啟動, 2=審核沒通過',
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    owner VARCHAR(50) NOT NULL,
    id_front MEDIUMBLOB,
    id_back MEDIUMBLOB,
    license MEDIUMBLOB,
    info_text TEXT NOT NULL,
    review_time TIMESTAMP,
    update_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
    latitude DOUBLE COMMENT '緯度',
    longitude DOUBLE COMMENT '經度'
);

INSERT INTO hotel (tax_id, password, name, city, district, address, phone_number, email, owner, info_text, latitude, longitude, status) VALUES
(162,CURRENT_TIMESTAMP,0,'2025-02-23','2025-02-24',47,12,12,NULL,4200,'客54','C','備註162',NULL,NULL,NULL),

(163,CURRENT_TIMESTAMP,0,'2025-02-24','2025-02-25',2,13,13,NULL,4300,'客55','A','備註163',NULL,NULL,NULL),
(164,CURRENT_TIMESTAMP,0,'2025-02-24','2025-02-25',21,14,14,NULL,4400,'客55','B','備註164',NULL,NULL,NULL),
(165,CURRENT_TIMESTAMP,0,'2025-02-24','2025-02-25',47,15,15,NULL,4500,'客55','C','備註165',NULL,NULL,NULL),

(166,CURRENT_TIMESTAMP,0,'2025-02-25','2025-02-26',2,16,16,NULL,4600,'客56','A','備註166',NULL,NULL,NULL),
(167,CURRENT_TIMESTAMP,0,'2025-02-25','2025-02-26',21,17,17,NULL,4700,'客56','B','備註167',NULL,NULL,NULL),
(168,CURRENT_TIMESTAMP,0,'2025-02-25','2025-02-26',47,18,18,NULL,4800,'客56','C','備註168',NULL,NULL,NULL),

(169,CURRENT_TIMESTAMP,0,'2025-02-26','2025-02-27',2,19,19,NULL,4900,'客57','A','備註169',NULL,NULL,NULL),
(170,CURRENT_TIMESTAMP,0,'2025-02-26','2025-02-27',21,20,20,NULL,5000,'客57','B','備註170',NULL,NULL,NULL),
(171,CURRENT_TIMESTAMP,0,'2025-02-26','2025-02-27',47,21,21,NULL,5100,'客57','C','備註171',NULL,NULL,NULL),

(172,CURRENT_TIMESTAMP,0,'2025-02-27','2025-02-28',2,22,22,NULL,5200,'客58','A','備註172',NULL,NULL,NULL),
(173,CURRENT_TIMESTAMP,0,'2025-02-27','2025-02-28',21,23,23,NULL,5300,'客58','B','備註173',NULL,NULL,NULL),
(174,CURRENT_TIMESTAMP,0,'2025-02-27','2025-02-28',47,24,24,NULL,5400,'客58','C','備註174',NULL,NULL,NULL),

(175,CURRENT_TIMESTAMP,0,'2025-02-28','2025-03-01',2,25,25,NULL,5500,'客59','A','備註175',NULL,NULL,NULL),
(176,CURRENT_TIMESTAMP,0,'2025-02-28','2025-03-01',21,26,26,NULL,5600,'客59','B','備註176',NULL,NULL,NULL),
(177,CURRENT_TIMESTAMP,0,'2025-02-28','2025-03-01',47,27,27,NULL,5700,'客59','C','備註177',NULL,NULL,NULL)
;

CREATE TABLE order_detail (
    order_detail_id INT AUTO_INCREMENT PRIMARY KEY,
    room_type_id INT NOT NULL,
    order_id INT NOT NULL,
    guest_num INT NOT NULL,
    room_num INT NOT NULL,
    breakfast TINYINT NOT NULL COMMENT '1 = 含早餐, 0 = 不含',
    FOREIGN KEY (room_type_id) REFERENCES room_type(room_type_id),
    FOREIGN KEY (order_id) REFERENCES orders(order_id)
);


INSERT INTO order_detail (
  order_detail_id,
  room_type_id,
  order_id,
  guest_num,
  room_num,
  breakfast
)
VALUES
-- 以下 354 筆，由小程式/規則自動產生的「隨機 room_type_id」清單
-- 依序對應 order_id=1..177，每筆 2 條:

-- ============== 以下開始 ==============
-- (detail_id, room_type_id, order_id, guest_num, room_num, breakfast)
-- ---------------------------------------------------------------------

-- 我們已依上述邏輯事先算好每筆 offset；這裡直接給出結果

-- chunk #1: order_id=1..20 (共40行)
(1,7,1,1,1,0),
(2,5,1,2,1,1),
(3,76,2,1,1,0),
(4,75,2,2,1,1),
(5,177,3,1,1,0),
(6,179,3,2,1,1),
(7,9,4,1,1,0),
(8,7,4,2,1,1),
(9,77,5,1,1,0),
(10,76,5,2,1,1),
(11,175,6,1,1,0),
(12,176,6,2,1,1),
(13,6,7,1,1,0),
(14,9,7,2,1,1),
(15,75,8,1,1,0),
(16,77,8,2,1,1),
(17,178,9,1,1,0),
(18,177,9,2,1,1),
(19,5,10,1,1,0),
(20,9,10,2,1,1),
(21,75,11,1,1,0),
(22,75,11,2,1,1),
(23,178,12,1,1,0),
(24,175,12,2,1,1),
(25,8,13,1,1,0),
(26,7,13,2,1,1),
(27,77,14,1,1,0),
(28,76,14,2,1,1),
(29,179,15,1,1,0),
(30,179,15,2,1,1),
(31,5,16,1,1,0),
(32,5,16,2,1,1),
(33,76,17,1,1,0),
(34,77,17,2,1,1),
(35,176,18,1,1,0),
(36,179,18,2,1,1),
(37,5,19,1,1,0),
(38,9,19,2,1,1),
(39,75,20,1,1,0),
(40,76,20,2,1,1),

-- chunk #2: order_id=21..40 (共40行)
(41,177,21,1,1,0),
(42,175,21,2,1,1),
(43,9,22,1,1,0),
(44,6,22,2,1,1),
(45,77,23,1,1,0),
(46,76,23,2,1,1),
(47,179,24,1,1,0),
(48,176,24,2,1,1),
(49,6,25,1,1,0),
(50,7,25,2,1,1),
(51,77,26,1,1,0),
(52,75,26,2,1,1),
(53,179,27,1,1,0),
(54,178,27,2,1,1),
(55,8,28,1,1,0),
(56,5,28,2,1,1),
(57,77,29,1,1,0),
(58,77,29,2,1,1),
(59,175,30,1,1,0),
(60,178,30,2,1,1),
(61,7,31,1,1,0),
(62,9,31,2,1,1),
(63,77,32,1,1,0),
(64,75,32,2,1,1),
(65,179,33,1,1,0),
(66,175,33,2,1,1),
(67,5,34,1,1,0),
(68,7,34,2,1,1),
(69,76,35,1,1,0),
(70,75,35,2,1,1),
(71,176,36,1,1,0),
(72,179,36,2,1,1),
(73,8,37,1,1,0),
(74,5,37,2,1,1),
(75,75,38,1,1,0),
(76,77,38,2,1,1),
(77,178,39,1,1,0),
(78,176,39,2,1,1),
(79,9,40,1,1,0),
(80,8,40,2,1,1),

-- chunk #3: order_id=41..60 (共40行)
(81,77,41,1,1,0),
(82,75,41,2,1,1),
(83,179,42,1,1,0),
(84,179,42,2,1,1),
(85,5,43,1,1,0),
(86,5,43,2,1,1),
(87,76,44,1,1,0),
(88,76,44,2,1,1),
(89,175,45,1,1,0),
(90,176,45,2,1,1),
(91,5,46,1,1,0),
(92,6,46,2,1,1),
(93,76,47,1,1,0),
(94,75,47,2,1,1),
(95,176,48,1,1,0),
(96,177,48,2,1,1),
(97,5,49,1,1,0),
(98,8,49,2,1,1),
(99,77,50,1,1,0),
(100,75,50,2,1,1),
(101,175,51,1,1,0),
(102,179,51,2,1,1),
(103,6,52,1,1,0),
(104,9,52,2,1,1),
(105,76,53,1,1,0),
(106,77,53,2,1,1),
(107,179,54,1,1,0),
(108,179,54,2,1,1),
(109,7,55,1,1,0),
(110,8,55,2,1,1),
(111,75,56,1,1,0),
(112,77,56,2,1,1),
(113,178,57,1,1,0),
(114,179,57,2,1,1),
(115,9,58,1,1,0),
(116,7,58,2,1,1),
(117,76,59,1,1,0),
(118,75,59,2,1,1),
(119,178,60,1,1,0),
(120,175,60,2,1,1),

-- chunk #4: order_id=61..80 (共40行)
(121,6,61,1,1,0),
(122,5,61,2,1,1),
(123,76,62,1,1,0),
(124,77,62,2,1,1),
(125,176,63,1,1,0),
(126,179,63,2,1,1),
(127,9,64,1,1,0),
(128,7,64,2,1,1),
(129,75,65,1,1,0),
(130,76,65,2,1,1),
(131,179,66,1,1,0),
(132,178,66,2,1,1),
(133,5,67,1,1,0),
(134,9,67,2,1,1),
(135,76,68,1,1,0),
(136,77,68,2,1,1),
(137,179,69,1,1,0),
(138,178,69,2,1,1),
(139,8,70,1,1,0),
(140,5,70,2,1,1),
(141,75,71,1,1,0),
(142,77,71,2,1,1),
(143,175,72,1,1,0),
(144,179,72,2,1,1),
(145,9,73,1,1,0),
(146,6,73,2,1,1),
(147,76,74,1,1,0),
(148,75,74,2,1,1),
(149,175,75,1,1,0),
(150,178,75,2,1,1),
(151,7,76,1,1,0),
(152,9,76,2,1,1),
(153,77,77,1,1,0),
(154,75,77,2,1,1),
(155,176,78,1,1,0),
(156,177,78,2,1,1),
(157,6,79,1,1,0),
(158,5,79,2,1,1),
(159,77,80,1,1,0),
(160,77,80,2,1,1),

-- chunk #5: order_id=81..100 (共40行)
(161,175,81,1,1,0),
(162,178,81,2,1,1),
(163,5,82,1,1,0),
(164,6,82,2,1,1),
(165,77,83,1,1,0),
(166,75,83,2,1,1),
(167,178,84,1,1,0),
(168,179,84,2,1,1),
(169,9,85,1,1,0),
(170,7,85,2,1,1),
(171,76,86,1,1,0),
(172,77,86,2,1,1),
(173,179,87,1,1,0),
(174,176,87,2,1,1),
(175,5,88,1,1,0),
(176,8,88,2,1,1),
(177,75,89,1,1,0),
(178,75,89,2,1,1),
(179,179,90,1,1,0),
(180,179,90,2,1,1),
(181,9,91,1,1,0),
(182,7,91,2,1,1),
(183,77,92,1,1,0),
(184,76,92,2,1,1),
(185,175,93,1,1,0),
(186,177,93,2,1,1),
(187,8,94,1,1,0),
(188,6,94,2,1,1),
(189,76,95,1,1,0),
(190,75,95,2,1,1),
(191,179,96,1,1,0),
(192,178,96,2,1,1),
(193,5,97,1,1,0),
(194,9,97,2,1,1),
(195,77,98,1,1,0),
(196,76,98,2,1,1),
(197,178,99,1,1,0),
(198,179,99,2,1,1),
(199,7,100,1,1,0),
(200,5,100,2,1,1),

-- chunk #6: order_id=101..120 (共40行)
(201,75,101,1,1,0),
(202,77,101,2,1,1),
(203,177,102,1,1,0),
(204,179,102,2,1,1),
(205,7,103,1,1,0),
(206,6,103,2,1,1),
(207,75,104,1,1,0),
(208,77,104,2,1,1),
(209,176,105,1,1,0),
(210,178,105,2,1,1),
(211,8,106,1,1,0),
(212,9,106,2,1,1),
(213,77,107,1,1,0),
(214,77,107,2,1,1),
(215,175,108,1,1,0),
(216,176,108,2,1,1),
(217,9,109,1,1,0),
(218,7,109,2,1,1),
(219,75,110,1,1,0),
(220,76,110,2,1,1),
(221,178,111,1,1,0),
(222,179,111,2,1,1),
(223,5,112,1,1,0),
(224,8,112,2,1,1),
(225,76,113,1,1,0),
(226,75,113,2,1,1),
(227,176,114,1,1,0),
(228,179,114,2,1,1),
(229,9,115,1,1,0),
(230,7,115,2,1,1),
(231,77,116,1,1,0),
(232,76,116,2,1,1),
(233,175,117,1,1,0),
(234,176,117,2,1,1),
(235,6,118,1,1,0),
(236,8,118,2,1,1),
(237,76,119,1,1,0),
(238,77,119,2,1,1),
(239,175,120,1,1,0),
(240,179,120,2,1,1),

-- chunk #7: order_id=121..140 (共40行)
(241,7,121,1,1,0),
(242,5,121,2,1,1),
(243,76,122,1,1,0),
(244,75,122,2,1,1),
(245,179,123,1,1,0),
(246,177,123,2,1,1),
(247,8,124,1,1,0),
(248,9,124,2,1,1),
(249,77,125,1,1,0),
(250,75,125,2,1,1),
(251,175,126,1,1,0),
(252,178,126,2,1,1),
(253,5,127,1,1,0),
(254,6,127,2,1,1),
(255,75,128,1,1,0),
(256,77,128,2,1,1),
(257,178,129,1,1,0),
(258,176,129,2,1,1),
(259,9,130,1,1,0),
(260,8,130,2,1,1),
(261,76,131,1,1,0),
(262,75,131,2,1,1),
(263,179,132,1,1,0),
(264,176,132,2,1,1),
(265,6,133,1,1,0),
(266,5,133,2,1,1),
(267,76,134,1,1,0),
(268,77,134,2,1,1),
(269,179,135,1,1,0),
(270,178,135,2,1,1),
(271,9,136,1,1,0),
(272,5,136,2,1,1),
(273,77,137,1,1,0),
(274,76,137,2,1,1),
(275,175,138,1,1,0),
(276,179,138,2,1,1),
(277,8,139,1,1,0),
(278,7,139,2,1,1),
(279,75,140,1,1,0),
(280,76,140,2,1,1),

-- chunk #8: order_id=141..160 (共40行)
(281,179,141,1,1,0),
(282,177,141,2,1,1),
(283,9,142,1,1,0),
(284,5,142,2,1,1),
(285,77,143,1,1,0),
(286,77,143,2,1,1),
(287,176,144,1,1,0),
(288,179,144,2,1,1),
(289,7,145,1,1,0),
(290,9,145,2,1,1),
(291,75,146,1,1,0),
(292,77,146,2,1,1),
(293,178,147,1,1,0),
(294,179,147,2,1,1),
(295,6,148,1,1,0),
(296,8,148,2,1,1),
(297,75,149,1,1,0),
(298,76,149,2,1,1),
(299,176,150,1,1,0),
(300,179,150,2,1,1),
(301,5,151,1,1,0),
(302,9,151,2,1,1),
(303,75,152,1,1,0),
(304,76,152,2,1,1),
(305,175,153,1,1,0),
(306,179,153,2,1,1),
(307,7,154,1,1,0),
(308,5,154,2,1,1),
(309,77,155,1,1,0),
(310,75,155,2,1,1),
(311,179,156,1,1,0),
(312,179,156,2,1,1),
(313,8,157,1,1,0),
(314,9,157,2,1,1),
(315,75,158,1,1,0),
(316,76,158,2,1,1),
(317,178,159,1,1,0),
(318,176,159,2,1,1),
(319,5,160,1,1,0),
(320,8,160,2,1,1),

-- chunk #9: order_id=161..177 (最後 34 筆)
(321,75,161,1,1,0),
(322,77,161,2,1,1),
(323,176,162,1,1,0),
(324,178,162,2,1,1),
(325,9,163,1,1,0),
(326,6,163,2,1,1),
(327,75,164,1,1,0),
(328,77,164,2,1,1),
(329,179,165,1,1,0),
(330,176,165,2,1,1),
(331,7,166,1,1,0),
(332,9,166,2,1,1),
(333,77,167,1,1,0),
(334,75,167,2,1,1),
(335,175,168,1,1,0),
(336,178,168,2,1,1),
(337,6,169,1,1,0),
(338,5,169,2,1,1),
(339,76,170,1,1,0),
(340,77,170,2,1,1),
(341,175,171,1,1,0),
(342,177,171,2,1,1),
(343,8,172,1,1,0),
(344,9,172,2,1,1),
(345,75,173,1,1,0),
(346,77,173,2,1,1),
(347,176,174,1,1,0),
(348,179,174,2,1,1),
(349,5,175,1,1,0),
(350,7,175,2,1,1),
(351,75,176,1,1,0),
(352,77,176,2,1,1),
(353,179,177,1,1,0),
(354,176,177,2,1,1)
;

CREATE TABLE contact_us (
    contact_us_id INT AUTO_INCREMENT PRIMARY KEY,
    order_id INT DEFAULT NULL,
    hotel_id INT DEFAULT NULL,
    member_id INT DEFAULT NULL,
    contact_us_text TEXT NOT NULL,
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    complaint_pic MEDIUMBLOB DEFAULT NULL,
    email VARCHAR(100) NOT NULL,
    review_status TINYINT NOT NULL COMMENT '0=未審核, 1=已處理, 2=不處理',
    review_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP NOT NULL,
    reply_content TEXT DEFAULT NULL,
    admin_id INT NOT NULL,
    FOREIGN KEY (order_id) REFERENCES orders(order_id),
    FOREIGN KEY (hotel_id) REFERENCES hotel(hotel_id),
    FOREIGN KEY (member_id) REFERENCES member(member_id),
    FOREIGN KEY (admin_id) REFERENCES admin(admin_id)
);

INSERT INTO contact_us (
    order_id, hotel_id, member_id, contact_us_text, email, review_status, reply_content, admin_id
) VALUES
(1, 1, 1, '房間內空調不冷，請協助處理。', 'xiao.ming@example.com', 1, '已派遣技術人員檢查。', 1),
(2, 2, 2, '預訂時使用的優惠券未正確折抵金額。', 'mei.li@example.com', 0, NULL, 2),
(3, 3, 3, '入住後發現廁所內有清潔問題。', 'da.hua@example.com', 2, '我們會改進清潔標準，感謝您的反饋。', 3),
(NULL, 1, 1, '想了解房型相關優惠，請提供詳細資訊。', 'xiao.ming@example.com', 1, '優惠詳情已通過Email發送。', 1),
(NULL, NULL, 3, '對於上次的旅館服務有些意見，想直接聯繫管理員。', 'da.hua@example.com', 1, '已將您的意見轉達給相關人員。', 2);

CREATE TABLE room (
    room_id INT AUTO_INCREMENT PRIMARY KEY,
    room_type_id INT NOT NULL,
    number INT NOT NULL,
    order_detail_id INT DEFAULT NULL,
    customer_name VARCHAR(50) DEFAULT NULL,
    customer_phone_number VARCHAR(15) DEFAULT NULL,
    status TINYINT NOT NULL COMMENT '0=可用, 1=已預訂, 2=維修中',
    FOREIGN KEY (room_type_id) REFERENCES room_type(room_type_id),
    FOREIGN KEY (order_detail_id) REFERENCES order_detail(order_detail_id)
);
